
4/14/2016, 9:39:31 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Gestures/TouchStart.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/TouchStart.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Gestures/TwoFingerTap.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/TwoFingerTap.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Layouts/Base.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Layouts/Base.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Layouts/Composite.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Layouts/Composite.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Layouts/ConstrainingHorizontal.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Layouts/ConstrainingHorizontal.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Layouts/ConstrainingVertical.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Layouts/ConstrainingVertical.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Layouts/Horizontal.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Layouts/Horizontal.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Layouts/Vertical.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Layouts/Vertical.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Layouts.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Layouts.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Map/Google.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Map/Google.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/UI/Element.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/UI/Element.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/UI/FontWidget.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/UI/FontWidget.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/UI/KineticScrollView.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/UI/KineticScrollView.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/UI/SuperView.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/UI/SuperView.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/UI/TextBox.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/UI/TextBox.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/UI/WebViewBridge.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/UI/WebViewBridge.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/UI/Widget.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/UI/Widget.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/UI/blank.html => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/UI/blank.html
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/analytics.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/analytics.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/browser.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/browser.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/colors.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/colors.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/css.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/css.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/declare.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/declare.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/dom.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/dom.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/encoding.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/encoding.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/event.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/event.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/has.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/has.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/image.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/image.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/include.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/include.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/lang.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/lang.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/ready.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/ready.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/string.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/string.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/style.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/style.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/text.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/text.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/dependencies.json => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/dependencies.json
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/package.json => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/package.json
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/themes/common.css => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/themes/common.css
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/themes/default/Facebook/login.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/themes/default/Facebook/login.png
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/themes/default/Facebook/loginPressed.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/themes/default/Facebook/loginPressed.png
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/themes/default/Facebook/loginWide.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/themes/default/Facebook/loginWide.png
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/themes/default/Facebook/loginWidePressed.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/themes/default/Facebook/loginWidePressed.png
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/themes/default/Facebook/logout.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/themes/default/Facebook/logout.png
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/themes/default/Facebook/logoutPressed.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/themes/default/Facebook/logoutPressed.png
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/themes/default/Map/location.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/themes/default/Map/location.png
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/themes/default/Map/marker_green.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/themes/default/Map/marker_green.png
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/themes/default/Map/marker_purple.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/themes/default/Map/marker_purple.png
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/themes/default/Map/marker_red.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/themes/default/Map/marker_red.png
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/themes/default/UI/TableViewRow/check.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/themes/default/UI/TableViewRow/check.png
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/themes/default/UI/TableViewRow/child.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/themes/default/UI/TableViewRow/child.png
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/themes/default/UI/TableViewRow/detail.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/themes/default/UI/TableViewRow/detail.png
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/themes/default/UI/TableViewRow/detailActive.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/themes/default/UI/TableViewRow/detailActive.png
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/themes/default/default.css => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/themes/default/default.css
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/KS_nav_ui.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/KS_nav_ui.png
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/KS_nav_views.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/KS_nav_views.png
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/app.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/app.js
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/infoDisplay.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/infoDisplay.js
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/location.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/location.js
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/network.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/network.js
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/mobileweb/appicon.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/appicon.png
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/mobileweb/apple_startup_images/Default.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/Default.png
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/mobileweb/apple_startup_images/Default-Portrait.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/Default-Portrait.png
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/mobileweb/apple_startup_images/Default-Landscape.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/Default-Landscape.png
[INFO]   Finding all Titanium API dependencies
[INFO]   Creating favicon and Apple touch icons
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/mobileweb/appicon.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/appicon.png
[TRACE]  Resizing images: java -jar "/Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/node_modules/node-appc/tools/resizer/resizer.jar" "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/mobileweb/appicon.png" "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/favicon.png" 16 16 "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/apple-touch-icon-precomposed.png" 57 57 "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/apple-touch-icon-57x57-precomposed.png" 57 57 "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/apple-touch-icon-72x72-precomposed.png" 72 72 "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/apple-touch-icon-114x114-precomposed.png" 114 114 "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/appicon144.png" 144 144
[INFO]   Finding all required modules to be cached
[INFO]   Finding all precached modules
[INFO]   Finding all precached images
[INFO]   Finding all distinct cached modules
[INFO]   Found 112 dependencies, 1 package, 112 modules
[INFO]   Assembling titanium.js
[INFO]   Processing splash screen
[INFO]   Assembling titanium.css
[INFO]   Analyzing JavaScript
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/app.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/infoDisplay.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/location.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/network.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/API.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Accelerometer.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Analytics.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/App/Properties.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/App.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Blob.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/BlobStream.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Buffer.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/BufferStream.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Codec.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Facebook/LoginButton.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Facebook.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Filesystem/File.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Filesystem/FileStream.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Filesystem.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Geolocation.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Gesture.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/IOStream.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Locale.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Map/Annotation.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Map/View.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Map.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Media/AudioPlayer.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Media/Sound.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Media/VideoPlayer.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Media.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Network/HTTPClient.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Network.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Platform/DisplayCaps.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Platform.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/2DMatrix.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/ActivityIndicator.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/ActivityIndicatorStyle.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/AlertDialog.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Animation.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Button.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Clipboard.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/EmailDialog.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/ImageView.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Label.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/MobileWeb/NavigationGroup.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/MobileWeb.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/OptionDialog.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Picker.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/PickerColumn.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/PickerRow.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/ProgressBar.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/ScrollView.js
