
4/17/2016, 5:56:00 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon29x29@3x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon29x29~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon40x40@2x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon40x40@2x~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon40x40@3x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon40x40~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon60x60@2x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon60x60@3x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon76x76@2x~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon76x76~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon83.5x83.5@2x~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-700-568h@2x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-700-Landscape@2x~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-700-Landscape~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-700-Portrait@2x~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-700-Portrait~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-700@2x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-800-667h@2x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-800-Landscape-736h@3x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-800-Portrait-736h@3x.png
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target Weather -configuration Debug -scheme Weather -derivedDataPath /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone OBJROOT=/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET Weather OF PROJECT Weather WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  
[TRACE]  CompileC build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/armv7/ApplicationRouting.o Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Weather-generated-files.hmap -I/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Weather-own-target-headers.hmap -I/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Weather-all-target-headers.hmap -iquote /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Weather-project-headers.hmap -I/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/DerivedSources/armv7 -I/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/DerivedSources -F/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/PrecompiledHeaders/Weather_Prefix-fzgwgswqjdjdvsgxvacbzusgatne/Weather_Prefix.pch -MMD -MT dependencies -MF /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/armv7/ApplicationRouting.d --serialize-diagnostics /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/armv7/ApplicationRouting.dia -c /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Classes/ApplicationRouting.m -o /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/armv7/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/arm64/ApplicationRouting.o Classes/ApplicationRouting.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Weather-generated-files.hmap -I/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Weather-own-target-headers.hmap -I/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Weather-all-target-headers.hmap -iquote /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Weather-project-headers.hmap -I/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/DerivedSources/arm64 -I/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/DerivedSources -F/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/PrecompiledHeaders/Weather_Prefix-buhulfbxkgvhmxepdslmolniqorr/Weather_Prefix.pch -MMD -MT dependencies -MF /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/arm64/ApplicationRouting.d --serialize-diagnostics /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/arm64/ApplicationRouting.dia -c /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Classes/ApplicationRouting.m -o /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/arm64/ApplicationRouting.o
[TRACE]  
[TRACE]  Ld build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/armv7/Weather normal armv7
[TRACE]      cd /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -L/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos -L/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/lib -L/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Classes/APSAnalytics -L/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Classes/APSHTTPClient -F/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos -filelist /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/armv7/Weather.LinkFileList -miphoneos-version-min=7.1 -dead_strip -Xlinker -no_deduplicate -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/armv7/Weather_dependency_info.dat -o /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/armv7/Weather
[TRACE]  
[TRACE]  Ld build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/arm64/Weather normal arm64
[TRACE]      cd /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -L/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos -L/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/lib -L/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Classes/APSAnalytics -L/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Classes/APSHTTPClient -F/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos -filelist /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/arm64/Weather.LinkFileList -miphoneos-version-min=7.1 -dead_strip -Xlinker -no_deduplicate -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/arm64/Weather_dependency_info.dat -o /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/arm64/Weather
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphoneos/Weather.app/Weather normal armv7\ arm64
[TRACE]      cd /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/armv7/Weather /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Objects-normal/arm64/Weather -output /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/Weather
[TRACE]  
[TRACE]  CompileAssetCatalog build/Products/Debug-iphoneos/Weather.app Assets.xcassets
[TRACE]      cd /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/assetcatalog_dependencies --output-partial-info-plist /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --compress-pngs --enable-on-demand-resources YES --target-device iphone --target-device ipad --minimum-deployment-target 7.1 --platform iphoneos --compile /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets
[TRACE]  /* com.apple.actool.document.notices */
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][landscape][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][667h][2x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /* com.apple.actool.compilation-results */
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon29x29@2x.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon29x29@3x.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon40x40@2x.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon40x40@3x.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon60x60@2x.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon60x60@3x.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon29x29~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon29x29@2x~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon40x40~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon40x40@2x~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon76x76~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon76x76@2x~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon83.5x83.5@2x~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-800-Portrait-736h@3x.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-800-Landscape-736h@3x.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-800-667h@2x.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-700@2x.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-700-568h@2x.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-700-Portrait~ipad.png
